"","year","stfips","stabb","cntyfips","cntyname","commoditycode","commodityname","insplancode","insplanname","covcateg","claim","acres.total","unitssold","meancov","lostacres","ratio","fullfips","logacres","logunitssold","cat","y2016","y2017","fullfips.ch","commoditycode.ch","insplancode.ch"
"14953",2016,53,"WA",77,"Yakima",54,"APPLES",90,"APH","A",1,18710,919,0.55285141635489,0,0,53077,9.83681341926814,6.82328612235569,0,1,0,"53077","54","90"
"14954",2016,53,"WA",77,"Yakima",57,"CHERRIES",47,"ARH","A",1,8487,509,0.690679863320372,0,0,53077,9.04629085996968,6.23244801655052,0,1,0,"53077","57","47"
"14955",2016,53,"WA",77,"Yakima",41,"CORN",1,"YP","A",1,14,1,0.85,14,1,53077,2.63905732961526,0,0,1,0,"53077","41","1"
"14956",2016,53,"WA",77,"Yakima",218,"FRESH APRICOTS",90,"APH","A",1,2,1,0.7,0,0,53077,0.693147180559945,0,0,1,0,"53077","218","90"
"14957",2016,53,"WA",77,"Yakima",223,"FRESH FREESTONE PEACHES",90,"APH","A",1,13,4,0.75,0,0,53077,2.56494935746154,1.38629436111989,0,1,0,"53077","223","90"
"14958",2016,53,"WA",77,"Yakima",220,"FRESH NECTARINES",90,"APH","A",1,28,3,0.65,0,0,53077,3.3322045101752,1.09861228866811,0,1,0,"53077","220","90"
"14959",2016,53,"WA",77,"Yakima",53,"GRAPES",90,"APH","A",1,5108,235,0.702750587314017,0,0,53077,8.53856321715243,5.45958551414416,0,1,0,"53077","53","90"
"14960",2016,53,"WA",77,"Yakima",89,"PEARS",90,"APH","A",1,3836,470,0.554900938477581,0,0,53077,8.25218543600333,6.1527326947041,0,1,0,"53077","89","90"
"14961",2016,53,"WA",77,"Yakima",11,"WHEAT",2,"RP","A",1,8534,24,0.798804780876494,0,0,53077,9.05181346374795,3.17805383034795,0,1,0,"53077","11","2"
"30512",2017,53,"WA",77,"Yakima",54,"APPLES",90,"APH","A",1,18397,893,0.553810403870196,0,0,53077,9.81994288682578,6.7945865808765,0,0,1,"53077","54","90"
"30513",2017,53,"WA",77,"Yakima",57,"CHERRIES",47,"ARH","A",1,8090,493,0.693238566131026,0,0,53077,8.99838401005254,6.20050917404269,0,0,1,"53077","57","47"
"30514",2017,53,"WA",77,"Yakima",41,"CORN",2,"RP","A",1,2196,9,0.75,0,0,53077,7.69439280262942,2.19722457733622,0,0,1,"53077","41","2"
"30515",2017,53,"WA",77,"Yakima",218,"FRESH APRICOTS",90,"APH","A",1,100,11,0.72,0,0,53077,4.60517018598809,2.39789527279837,0,0,1,"53077","218","90"
"30516",2017,53,"WA",77,"Yakima",223,"FRESH FREESTONE PEACHES",90,"APH","A",1,14,4,0.75,0,0,53077,2.63905732961526,1.38629436111989,0,0,1,"53077","223","90"
"30517",2017,53,"WA",77,"Yakima",223,"FRESH FREESTONE PEACHES",90,"APH","C",1,76,4,0.5,0,0,53077,4.33073334028633,1.38629436111989,1,0,1,"53077","223","90"
"30518",2017,53,"WA",77,"Yakima",220,"FRESH NECTARINES",90,"APH","A",1,3,2,0.75,0,0,53077,1.09861228866811,0.693147180559945,0,0,1,"53077","220","90"
"30519",2017,53,"WA",77,"Yakima",53,"GRAPES",90,"APH","A",1,6747,329,0.645709204090707,0,0,53077,8.81685324062743,5.79605775076537,0,0,1,"53077","53","90"
"30520",2017,53,"WA",77,"Yakima",53,"GRAPES",90,"APH","C",1,4593,29,0.5,0,0,53077,8.43228868432579,3.36729582998647,1,0,1,"53077","53","90"
"30521",2017,53,"WA",77,"Yakima",89,"PEARS",90,"APH","A",1,4199,499,0.560359609430817,0,0,53077,8.34260168068419,6.21260609575152,0,0,1,"53077","89","90"
"30522",2017,53,"WA",77,"Yakima",89,"PEARS",90,"APH","C",1,928,27,0.5,0,0,53077,6.8330317327862,3.29583686600433,1,0,1,"53077","89","90"
"30523",2017,53,"WA",77,"Yakima",11,"WHEAT",2,"RP","A",1,10455,38,0.772773792443807,0,0,53077,9.25483561186273,3.63758615972639,0,0,1,"53077","11","2"
"30524",2017,53,"WA",77,"Yakima",11,"WHEAT",1,"YP","A",1,882,4,0.75,0,0,53077,6.78219205600679,1.38629436111989,0,0,1,"53077","11","1"
"46339",2018,53,"WA",77,"Yakima",54,"APPLES",90,"APH","A",1,18279,898,0.547989496143115,0,0,53077,9.8135081389166,6.8001700683022,0,0,0,"53077","54","90"
"46340",2018,53,"WA",77,"Yakima",54,"APPLES",90,"APH","C",1,15569,87,0.5,0,0,53077,9.65303703668967,4.46590811865458,1,0,0,"53077","54","90"
"46341",2018,53,"WA",77,"Yakima",57,"CHERRIES",47,"ARH","A",1,7251,469,0.698889808302303,0,0,53077,8.88889466937159,6.15060276844628,0,0,0,"53077","57","47"
"46342",2018,53,"WA",77,"Yakima",218,"FRESH APRICOTS",90,"APH","A",1,236,21,0.581567796610169,0,0,53077,5.46383180502561,3.04452243772342,0,0,0,"53077","218","90"
"46343",2018,53,"WA",77,"Yakima",223,"FRESH FREESTONE PEACHES",90,"APH","A",1,30,4,0.75,0,0,53077,3.40119738166216,1.38629436111989,0,0,0,"53077","223","90"
"46344",2018,53,"WA",77,"Yakima",220,"FRESH NECTARINES",90,"APH","A",1,33,6,0.681818181818182,0,0,53077,3.49650756146648,1.79175946922805,0,0,0,"53077","220","90"
"46345",2018,53,"WA",77,"Yakima",53,"GRAPES",90,"APH","A",1,1997,107,0.702228342513771,0,0,53077,7.59940133341582,4.67282883446191,0,0,0,"53077","53","90"
"46346",2018,53,"WA",77,"Yakima",88,"PASTURE,RANGELAND,FORAGE",13,"RI","A",1,126255,37,0.899588135123361,0,0,53077,11.7460589503138,3.61091791264422,0,0,0,"53077","88","13"
"46347",2018,53,"WA",77,"Yakima",89,"PEARS",90,"APH","A",1,3020,332,0.538443708609271,0,0,53077,8.01301211036892,5.80513496891649,0,0,0,"53077","89","90"
"46348",2018,53,"WA",77,"Yakima",11,"WHEAT",2,"RP","A",1,8312,21,0.754553657362849,0,0,53077,9.02545553277906,3.04452243772342,0,0,0,"53077","11","2"
"46349",2018,53,"WA",77,"Yakima",11,"WHEAT",1,"YP","A",1,841,5,0.75,0,0,53077,6.73459165997295,1.6094379124341,0,0,0,"53077","11","1"
"68545",2016,53,"WA",77,"Yakima",54,"APPLES",90,"APH","C",0,16513,91,0.5,0,0,53077,9.71190322846299,4.51085950651685,1,1,0,"53077","54","90"
"68546",2016,53,"WA",77,"Yakima",57,"CHERRIES",47,"ARH","A",0,38,3,0.55,0,0,53077,3.63758615972639,1.09861228866811,0,1,0,"53077","57","47"
"68547",2016,53,"WA",77,"Yakima",41,"CORN",2,"RP","A",0,3350,27,0.686014925373134,0,0,53077,8.11671562481911,3.29583686600433,0,1,0,"53077","41","2"
"68548",2016,53,"WA",77,"Yakima",41,"CORN",1,"YP","A",0,4701,42,0.643554562858966,0,0,53077,8.45553053102413,3.73766961828337,0,1,0,"53077","41","1"
"68549",2016,53,"WA",77,"Yakima",41,"CORN",1,"YP","C",0,7319,16,0.5,0,0,53077,8.89822898560123,2.77258872223978,1,1,0,"53077","41","1"
"68550",2016,53,"WA",77,"Yakima",47,"DRY BEANS",90,"APH","A",0,164,4,0.75,0,0,53077,5.0998664278242,1.38629436111989,0,1,0,"53077","47","90"
"68551",2016,53,"WA",77,"Yakima",47,"DRY BEANS",90,"APH","C",0,209,1,0.5,0,0,53077,5.34233425196481,0,1,1,0,"53077","47","90"
"68552",2016,53,"WA",77,"Yakima",218,"FRESH APRICOTS",90,"APH","A",0,327,31,0.578746177370031,0,0,53077,5.78996017089725,3.43398720448515,0,1,0,"53077","218","90"
"68553",2016,53,"WA",77,"Yakima",218,"FRESH APRICOTS",90,"APH","C",0,15,1,0.5,0,0,53077,2.70805020110221,0,1,1,0,"53077","218","90"
"68554",2016,53,"WA",77,"Yakima",223,"FRESH FREESTONE PEACHES",90,"APH","A",0,396,23,0.514267676767677,0,0,53077,5.98141421125448,3.13549421592915,0,1,0,"53077","223","90"
"68555",2016,53,"WA",77,"Yakima",223,"FRESH FREESTONE PEACHES",90,"APH","C",0,69,4,0.5,0,0,53077,4.23410650459726,1.38629436111989,1,1,0,"53077","223","90"
"68556",2016,53,"WA",77,"Yakima",220,"FRESH NECTARINES",90,"APH","A",0,381,23,0.51496062992126,0,0,53077,5.9427993751267,3.13549421592915,0,1,0,"53077","220","90"
"68557",2016,53,"WA",77,"Yakima",220,"FRESH NECTARINES",90,"APH","C",0,62,4,0.5,0,0,53077,4.12713438504509,1.38629436111989,1,1,0,"53077","220","90"
"68558",2016,53,"WA",77,"Yakima",53,"GRAPES",90,"APH","A",0,2396,177,0.527316360601002,0,0,53077,7.78155595923534,5.17614973257383,0,1,0,"53077","53","90"
"68559",2016,53,"WA",77,"Yakima",53,"GRAPES",90,"APH","C",0,4583,31,0.5,0,0,53077,8.43010908450912,3.43398720448515,1,1,0,"53077","53","90"
"68560",2016,53,"WA",77,"Yakima",74,"MINT",90,"APH","C",0,2206,13,0.5,0,0,53077,7.69893619981345,2.56494935746154,1,1,0,"53077","74","90"
"68561",2016,53,"WA",77,"Yakima",89,"PEARS",90,"APH","A",0,461,42,0.6,0,0,53077,6.13339804299665,3.73766961828337,0,1,0,"53077","89","90"
"68562",2016,53,"WA",77,"Yakima",89,"PEARS",90,"APH","C",0,981,31,0.5,0,0,53077,6.88857245956536,3.43398720448515,1,1,0,"53077","89","90"
"68563",2016,53,"WA",77,"Yakima",92,"PLUMS",90,"APH","A",0,92,10,0.595108695652174,0,0,53077,4.52178857704904,2.30258509299405,0,1,0,"53077","92","90"
"68564",2016,53,"WA",77,"Yakima",92,"PLUMS",90,"APH","C",0,25,3,0.5,0,0,53077,3.2188758248682,1.09861228866811,1,1,0,"53077","92","90"
"68565",2016,53,"WA",77,"Yakima",84,"POTATOES",90,"APH","C",0,415,2,0.5,0,0,53077,6.0282785202307,0.693147180559945,1,1,0,"53077","84","90"
"68566",2016,53,"WA",77,"Yakima",11,"WHEAT",2,"RP","A",0,897,10,0.667948717948718,0,0,53077,6.7990558620588,2.30258509299405,0,1,0,"53077","11","2"
"68567",2016,53,"WA",77,"Yakima",11,"WHEAT",1,"YP","A",0,570,3,0.75,0,0,53077,6.3456363608286,1.09861228866811,0,1,0,"53077","11","1"
"68568",2016,53,"WA",77,"Yakima",11,"WHEAT",1,"YP","C",0,1489,4,0.5,0,0,53077,7.30586003268401,1.38629436111989,1,1,0,"53077","11","1"
"90030",2017,53,"WA",77,"Yakima",54,"APPLES",90,"APH","C",0,15847,76,0.5,0,0,53077,9.67073548694281,4.33073334028633,1,0,1,"53077","54","90"
"90031",2017,53,"WA",77,"Yakima",57,"CHERRIES",47,"ARH","A",0,26,2,0.55,0,0,53077,3.25809653802148,0.693147180559945,0,0,1,"53077","57","47"
"90032",2017,53,"WA",77,"Yakima",41,"CORN",2,"RP","A",0,1375,17,0.509745454545455,0,0,53077,7.22620901010067,2.83321334405622,0,0,1,"53077","41","2"
"90033",2017,53,"WA",77,"Yakima",41,"CORN",1,"YP","A",0,5087,42,0.635050127776686,0,0,53077,8.53444354482276,3.73766961828337,0,0,1,"53077","41","1"
"90034",2017,53,"WA",77,"Yakima",41,"CORN",1,"YP","C",0,9571,19,0.5,0,0,53077,9.16649297219591,2.94443897916644,1,0,1,"53077","41","1"
"90035",2017,53,"WA",77,"Yakima",47,"DRY BEANS",90,"APH","A",0,153,2,0.75,0,0,53077,5.03043792139244,0.693147180559945,0,0,1,"53077","47","90"
"90036",2017,53,"WA",77,"Yakima",47,"DRY BEANS",90,"APH","C",0,160,1,0.5,0,0,53077,5.07517381523383,0,1,0,1,"53077","47","90"
"90037",2017,53,"WA",77,"Yakima",218,"FRESH APRICOTS",90,"APH","A",0,200,17,0.5245,0,0,53077,5.29831736654804,2.83321334405622,0,0,1,"53077","218","90"
"90038",2017,53,"WA",77,"Yakima",218,"FRESH APRICOTS",90,"APH","C",0,38,2,0.5,0,0,53077,3.63758615972639,0.693147180559945,1,0,1,"53077","218","90"
"90039",2017,53,"WA",77,"Yakima",223,"FRESH FREESTONE PEACHES",90,"APH","A",0,389,22,0.51426735218509,0,0,53077,5.96357934361845,3.09104245335832,0,0,1,"53077","223","90"
"90040",2017,53,"WA",77,"Yakima",220,"FRESH NECTARINES",90,"APH","A",0,391,19,0.51074168797954,0,0,53077,5.96870755998537,2.94443897916644,0,0,1,"53077","220","90"
"90041",2017,53,"WA",77,"Yakima",220,"FRESH NECTARINES",90,"APH","C",0,63,4,0.5,0,0,53077,4.14313472639153,1.38629436111989,1,0,1,"53077","220","90"
"90042",2017,53,"WA",77,"Yakima",53,"GRAPES",90,"APH","A",0,678,53,0.602581120943953,0,0,53077,6.5191472879404,3.97029191355212,0,0,1,"53077","53","90"
"90043",2017,53,"WA",77,"Yakima",74,"MINT",90,"APH","C",0,3297,16,0.5,0,0,53077,8.10076824307173,2.77258872223978,1,0,1,"53077","74","90"
"90044",2017,53,"WA",77,"Yakima",92,"PLUMS",90,"APH","A",0,88,9,0.595454545454545,0,0,53077,4.47733681447821,2.19722457733622,0,0,1,"53077","92","90"
"90045",2017,53,"WA",77,"Yakima",92,"PLUMS",90,"APH","C",0,30,4,0.5,0,0,53077,3.40119738166216,1.38629436111989,1,0,1,"53077","92","90"
"90046",2017,53,"WA",77,"Yakima",84,"POTATOES",90,"APH","C",0,604,3,0.5,0,0,53077,6.40357419793482,1.09861228866811,1,0,1,"53077","84","90"
"90047",2017,53,"WA",77,"Yakima",11,"WHEAT",2,"RP","A",0,1076,15,0.66342936802974,0,0,53077,6.98100574072173,2.70805020110221,0,0,1,"53077","11","2"
"90048",2017,53,"WA",77,"Yakima",11,"WHEAT",1,"YP","C",0,3589,9,0.5,0,0,53077,8.18562889114761,2.19722457733622,1,0,1,"53077","11","1"
"111099",2018,53,"WA",77,"Yakima",54,"APPLES",90,"APH","A",0,142,11,0.55,0,0,53077,4.95582705760126,2.39789527279837,0,0,0,"53077","54","90"
"111100",2018,53,"WA",77,"Yakima",57,"CHERRIES",47,"ARH","A",0,21,2,0.55,0,0,53077,3.04452243772342,0.693147180559945,0,0,0,"53077","57","47"
"111101",2018,53,"WA",77,"Yakima",41,"CORN",2,"RP","A",0,2320,25,0.603103448275862,0,0,53077,7.74932246466036,3.2188758248682,0,0,0,"53077","41","2"
"111102",2018,53,"WA",77,"Yakima",41,"CORN",1,"YP","A",0,3740,36,0.601524064171123,0,0,53077,8.22684089040858,3.58351893845611,0,0,0,"53077","41","1"
"111103",2018,53,"WA",77,"Yakima",41,"CORN",1,"YP","C",0,10738,18,0.5,0,0,53077,9.28154413098251,2.89037175789616,1,0,0,"53077","41","1"
"111104",2018,53,"WA",77,"Yakima",47,"DRY BEANS",90,"APH","C",0,13,1,0.5,0,0,53077,2.56494935746154,0,1,0,0,"53077","47","90"
"111105",2018,53,"WA",77,"Yakima",218,"FRESH APRICOTS",90,"APH","A",0,61,7,0.621311475409836,0,0,53077,4.11087386417331,1.94591014905531,0,0,0,"53077","218","90"
"111106",2018,53,"WA",77,"Yakima",218,"FRESH APRICOTS",90,"APH","C",0,8,1,0.5,0,0,53077,2.07944154167984,0,1,0,0,"53077","218","90"
"111107",2018,53,"WA",77,"Yakima",223,"FRESH FREESTONE PEACHES",90,"APH","A",0,439,22,0.507744874715262,0,0,53077,6.08449941307517,3.09104245335832,0,0,0,"53077","223","90"
"111108",2018,53,"WA",77,"Yakima",223,"FRESH FREESTONE PEACHES",90,"APH","C",0,15,2,0.5,0,0,53077,2.70805020110221,0.693147180559945,1,0,0,"53077","223","90"
"111109",2018,53,"WA",77,"Yakima",220,"FRESH NECTARINES",90,"APH","A",0,334,16,0.5,0,0,53077,5.8111409929767,2.77258872223978,0,0,0,"53077","220","90"
"111110",2018,53,"WA",77,"Yakima",220,"FRESH NECTARINES",90,"APH","C",0,28,2,0.5,0,0,53077,3.3322045101752,0.693147180559945,1,0,0,"53077","220","90"
"111111",2018,53,"WA",77,"Yakima",53,"GRAPES",90,"APH","A",0,5429,299,0.611576717627556,0,0,53077,8.59951023390545,5.70044357339069,0,0,0,"53077","53","90"
"111112",2018,53,"WA",77,"Yakima",53,"GRAPES",90,"APH","C",0,4763,30,0.5,0,0,53077,8.46863300080086,3.40119738166216,1,0,0,"53077","53","90"
"111113",2018,53,"WA",77,"Yakima",74,"MINT",90,"APH","C",0,2715,14,0.5,0,0,53077,7.90654723236804,2.63905732961526,1,0,0,"53077","74","90"
"111114",2018,53,"WA",77,"Yakima",89,"PEARS",90,"APH","A",0,1186,161,0.64287521079258,0,0,53077,7.07834157955767,5.08140436498446,0,0,0,"53077","89","90"
"111115",2018,53,"WA",77,"Yakima",89,"PEARS",90,"APH","C",0,801,24,0.5,0,0,53077,6.68586094706836,3.17805383034795,1,0,0,"53077","89","90"
"111116",2018,53,"WA",77,"Yakima",92,"PLUMS",90,"APH","A",0,82,8,0.602439024390244,0,0,53077,4.40671924726425,2.07944154167984,0,0,0,"53077","92","90"
"111117",2018,53,"WA",77,"Yakima",92,"PLUMS",90,"APH","C",0,23,3,0.5,0,0,53077,3.13549421592915,1.09861228866811,1,0,0,"53077","92","90"
"111118",2018,53,"WA",77,"Yakima",84,"POTATOES",90,"APH","C",0,668,3,0.5,0,0,53077,6.50428817353665,1.09861228866811,1,0,0,"53077","84","90"
"111119",2018,53,"WA",77,"Yakima",11,"WHEAT",2,"RP","A",0,1544,19,0.757253886010363,0,0,53077,7.34213173058472,2.94443897916644,0,0,0,"53077","11","2"
"111120",2018,53,"WA",77,"Yakima",11,"WHEAT",1,"YP","C",0,2369,7,0.5,0,0,53077,7.77022320415879,1.94591014905531,1,0,0,"53077","11","1"
